


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 7260 000038AA 6F 19           DCW              6511
 7261 000038AC 33 F9           DCW              -1741
 7262 000038AE 80 E1           DCW              -7808
 7263 000038B0 9A F4           DCW              -2918
 7264 000038B2 87 03           DCW              903
 7265 000038B4 96 FC           DCW              -874
 7266 000038B6 6F DA           DCW              -9617
 7267 000038B8 55 C4           DCW              -15275
 7268 000038BA 71 DB           DCW              -9359
 7269 000038BC 1C 12           DCW              4636
 7270 000038BE D6 50           DCW              20694
 7271 000038C0 75 58           DCW              22645
 7272 000038C2 D4 35           DCW              13780
 7273 000038C4 87 09           DCW              2439
 7274 000038C6 C2 DC           DCW              -9022
 7275 000038C8 AD BE           DCW              -16723
 7276 000038CA 77 C5           DCW              -14985
 7277 000038CC C4 EB           DCW              -5180
 7278 000038CE 67 F0           DCW              -3993
 7279 000038D0 81 DE           DCW              -8575
 7280 000038D2 D0 DF           DCW              -8240
 7281 000038D4 2F 1B           DCW              6959
 7282 000038D6 3F 6E           DCW              28223
 7283 000038D8 98 6D           DCW              28056
 7284 000038DA DE 43           DCW              17374
 7285 000038DC BF F2           DCW              -3393
 7286 000038DE A5 9F           DCW              -24667
 7287 000038E0 8E 9F           DCW              -24690
 7288 000038E2 63 CC           DCW              -13213
 7289 000038E4 1D 00           DCW              29
 7290 000038E6 BF 03           DCW              959
 7291 000038E8 E0 ED           DCW              -4640
 7292 000038EA 14 FE           DCW              -492
 7293 000038EC A7 3A           DCW              15015
 7294 000038EE A9 67           DCW              26537
 7295 000038F0 30 59           DCW              22832
 7296 000038F2 BE 2A           DCW              10942
 7297 000038F4 26 D5           DCW              -10970
 7298 000038F6 10 9B           DCW              -25840
 7299 000038F8 8E A6           DCW              -22898
 7300 000038FA 7B CD           DCW              -12933
 7301 000038FC 54 08           DCW              2132
 7302 000038FE 5B 17           DCW              5979
 7303 00003900 68 FC           DCW              -920
 7304 00003902 29 02           DCW              553
 7305 00003904 2C 2D           DCW              11564
 7306 00003906 C4 4F           DCW              20420
 7307 00003908 7A 44           DCW              17530
 7308 0000390A 0C 21           DCW              8460
 7309 0000390C 05 E4           DCW              -7163
 7310 0000390E A1 A8           DCW              -22367
 7311 00003910 93 A7           DCW              -22637
 7312 00003912 92 D9           DCW              -9838



ARM Macro Assembler    Page 125 


 7313 00003914 31 0A           DCW              2609
 7314 00003916 73 00           DCW              115
 7315 00003918 2E EA           DCW              -5586
 7316 0000391A A7 F0           DCW              -3929
 7317 0000391C 53 10           DCW              4179
 7318 0000391E AD 3F           DCW              16301
 7319 00003920 77 4A           DCW              19063
 7320 00003922 E1 26           DCW              9953
 7321 00003924 84 E8           DCW              -6012
 7322 00003926 73 B9           DCW              -18061
 7323 00003928 14 BD           DCW              -17132
 7324 0000392A EF D8           DCW              -10001
 7325 0000392C 56 F4           DCW              -2986
 7326 0000392E 86 F9           DCW              -1658
 7327 00003930 BE E6           DCW              -6466
 7328 00003932 5D E8           DCW              -6051
 7329 00003934 0C 1C           DCW              7180
 7330 00003936 D0 56           DCW              22224
 7331 00003938 8D 52           DCW              21133
 7332 0000393A C6 30           DCW              12486
 7333 0000393C FD 06           DCW              1789
 7334 0000393E D9 CD           DCW              -12839
 7335 00003940 71 BE           DCW              -16783
 7336 00003942 93 D7           DCW              -10349
 7337 00003944 D8 E4           DCW              -6952
 7338 00003946 0C D3           DCW              -11508
 7339 00003948 05 DA           DCW              -9723
 7340 0000394A CB 13           DCW              5067
 7341 0000394C 52 34           DCW              13394
 7342 0000394E B5 27           DCW              10165
 7343 00003950 0E 1F           DCW              7950
 7344 00003952 3D 20           DCW              8253
 7345 00003954 CC 12           DCW              4812
 7346 00003956 E4 06           DCW              1764
 7347 00003958 66 08           DCW              2150
 7348 0000395A C7 F5           DCW              -2617
 7349 0000395C 31 CB           DCW              -13519
 7350 0000395E 38 C3           DCW              -15560
 7351 00003960 D7 E4           DCW              -6953
 7352 00003962 75 FD           DCW              -651
 7353 00003964 B2 16           DCW              5810
 7354 00003966 63 26           DCW              9827
 7355 00003968 82 FF           DCW              -126
 7356 0000396A DF D5           DCW              -10785
 7357 0000396C FB F9           DCW              -1541
 7358 0000396E 47 3B           DCW              15175
 7359 00003970 5E 47           DCW              18270
 7360 00003972 C9 2A           DCW              10953
 7361 00003974 96 FD           DCW              -618
 7362 00003976 A7 CA           DCW              -13657
 7363 00003978 63 B3           DCW              -19613
 7364 0000397A A5 D1           DCW              -11867
 7365 0000397C 8F 0D           DCW              3471
 7366 0000397E F9 26           DCW              9977
 7367 00003980 CF 00           DCW              207
 7368 00003982 47 D7           DCW              -10425
 7369 00003984 EA E2           DCW              -7446
 7370 00003986 1B 1C           DCW              7195
 7371 00003988 79 51           DCW              20857



ARM Macro Assembler    Page 126 


 7372 0000398A 23 54           DCW              21539
 7373 0000398C 7D 2D           DCW              11645
 7374 0000398E FA E1           DCW              -7686
 7375 00003990 06 AE           DCW              -20986
 7376 00003992 2D C0           DCW              -16339
 7377 00003994 F5 EB           DCW              -5131
 7378 00003996 84 16           DCW              5764
 7379 00003998 44 24           DCW              9284
 7380 0000399A 44 02           DCW              580
 7381 0000399C ED D0           DCW              -12051
 7382 0000399E 14 D8           DCW              -10220
 7383 000039A0 2A 32           DCW              12842
 7384 000039A2 87 6E           DCW              28295
 7385 000039A4 4D 53           DCW              21325
 7386 000039A6 00 10           DCW              4096
 7387 000039A8 C9 C5           DCW              -14903
 7388 000039AA E1 B8           DCW              -18207
 7389 000039AC 74 D2           DCW              -11660
 7390 000039AE DF FB           DCW              -1057
 7391 000039B0 E1 20           DCW              8417
 7392 000039B2 0E F6           DCW              -2546
 7393 000039B4 55 C2           DCW              -15787
 7394 000039B6 4F D1           DCW              -11953
 7395 000039B8 0E 1C           DCW              7182
 7396 000039BA 35 63           DCW              25397
 7397 000039BC 97 62           DCW              25239
 7398 000039BE A2 43           DCW              17314
 7399 000039C0 20 FD           DCW              -736
 7400 000039C2 2D C0           DCW              -16339
 7401 000039C4 DF C1           DCW              -15905
 7402 000039C6 7B D4           DCW              -11141
 7403 000039C8 BA E5           DCW              -6726
 7404 000039CA 24 DB           DCW              -9436
 7405 000039CC D6 DA           DCW              -9514
 7406 000039CE 32 F1           DCW              -3790
 7407 000039D0 03 05           DCW              1283
 7408 000039D2 22 28           DCW              10274
 7409 000039D4 55 4F           DCW              20309
 7410 000039D6 DF 58           DCW              22751
 7411 000039D8 CB 45           DCW              17867
 7412 000039DA 6E 17           DCW              5998
 7413 000039DC AF CD           DCW              -12881
 7414 000039DE B0 A4           DCW              -23376
 7415 000039E0 BB A6           DCW              -22853
 7416 000039E2 87 CC           DCW              -13177
 7417 000039E4 7F F0           DCW              -3969
 7418 000039E6 1C F8           DCW              -2020
 7419 000039E8 FE FC           DCW              -770
 7420 000039EA 34 07           DCW              1844
 7421 000039EC BF 42           DCW              17087
 7422 000039EE 58 62           DCW              25176
 7423 000039F0 CC 48           DCW              18636
 7424 000039F2 5A 2A           DCW              10842
 7425 000039F4 6B EE           DCW              -4501
 7426 000039F6 C7 B2           DCW              -19769
 7427 000039F8 AD 95           DCW              -27219
 7428 000039FA 23 AB           DCW              -21725
 7429 000039FC EB EB           DCW              -5141
 7430 000039FE BE 17           DCW              6078



ARM Macro Assembler    Page 127 


 7431 00003A00 8B 1B           DCW              7051
 7432 00003A02 E3 19           DCW              6627
 7433 00003A04 0E 26           DCW              9742
